mkdir 23117; wget https://datacentral.org.au/services/sov/303427/download/ -O 23117/23117.tgz; tar -zxvf 23117/23117.tgz -C 23117/; rm 23117/23117.tgz
mkdir 231528; wget https://datacentral.org.au/services/sov/304295/download/ -O 231528/231528.tgz; tar -zxvf 231528/231528.tgz -C 231528/; rm 231528/231528.tgz
mkdir 23225; wget https://datacentral.org.au/services/sov/303439/download/ -O 23225/23225.tgz; tar -zxvf 23225/23225.tgz -C 23225/; rm 23225/23225.tgz
mkdir 23259; wget https://datacentral.org.au/services/sov/301540/download/ -O 23259/23259.tgz; tar -zxvf 23259/23259.tgz -C 23259/; rm 23259/23259.tgz
mkdir 23265; wget https://datacentral.org.au/services/sov/303296/download/ -O 23265/23265.tgz; tar -zxvf 23265/23265.tgz -C 23265/; rm 23265/23265.tgz
mkdir 23337; wget https://datacentral.org.au/services/sov/299961/download/ -O 23337/23337.tgz; tar -zxvf 23337/23337.tgz -C 23337/; rm 23337/23337.tgz
mkdir 23341; wget https://datacentral.org.au/services/sov/303203/download/ -O 23341/23341.tgz; tar -zxvf 23341/23341.tgz -C 23341/; rm 23341/23341.tgz
mkdir 23519; wget https://datacentral.org.au/services/sov/301258/download/ -O 23519/23519.tgz; tar -zxvf 23519/23519.tgz -C 23519/; rm 23519/23519.tgz
mkdir 23565; wget https://datacentral.org.au/services/sov/302168/download/ -O 23565/23565.tgz; tar -zxvf 23565/23565.tgz -C 23565/; rm 23565/23565.tgz
mkdir 23578; wget https://datacentral.org.au/services/sov/300595/download/ -O 23578/23578.tgz; tar -zxvf 23578/23578.tgz -C 23578/; rm 23578/23578.tgz
mkdir 23591; wget https://datacentral.org.au/services/sov/301333/download/ -O 23591/23591.tgz; tar -zxvf 23591/23591.tgz -C 23591/; rm 23591/23591.tgz
mkdir 23593; wget https://datacentral.org.au/services/sov/301995/download/ -O 23593/23593.tgz; tar -zxvf 23593/23593.tgz -C 23593/; rm 23593/23593.tgz
mkdir 23619; wget https://datacentral.org.au/services/sov/303419/download/ -O 23619/23619.tgz; tar -zxvf 23619/23619.tgz -C 23619/; rm 23619/23619.tgz
mkdir 23623; wget https://datacentral.org.au/services/sov/303961/download/ -O 23623/23623.tgz; tar -zxvf 23623/23623.tgz -C 23623/; rm 23623/23623.tgz
mkdir 23669; wget https://datacentral.org.au/services/sov/298955/download/ -O 23669/23669.tgz; tar -zxvf 23669/23669.tgz -C 23669/; rm 23669/23669.tgz
mkdir 23737; wget https://datacentral.org.au/services/sov/300031/download/ -O 23737/23737.tgz; tar -zxvf 23737/23737.tgz -C 23737/; rm 23737/23737.tgz
mkdir 237990; wget https://datacentral.org.au/services/sov/300506/download/ -O 237990/237990.tgz; tar -zxvf 237990/237990.tgz -C 237990/; rm 237990/237990.tgz
mkdir 238072; wget https://datacentral.org.au/services/sov/301491/download/ -O 238072/238072.tgz; tar -zxvf 238072/238072.tgz -C 238072/; rm 238072/238072.tgz
mkdir 238080; wget https://datacentral.org.au/services/sov/299231/download/ -O 238080/238080.tgz; tar -zxvf 238080/238080.tgz -C 238080/; rm 238080/238080.tgz
mkdir 238085; wget https://datacentral.org.au/services/sov/299359/download/ -O 238085/238085.tgz; tar -zxvf 238085/238085.tgz -C 238085/; rm 238085/238085.tgz
mkdir 238094; wget https://datacentral.org.au/services/sov/301091/download/ -O 238094/238094.tgz; tar -zxvf 238094/238094.tgz -C 238094/; rm 238094/238094.tgz
mkdir 238125; wget https://datacentral.org.au/services/sov/299511/download/ -O 238125/238125.tgz; tar -zxvf 238125/238125.tgz -C 238125/; rm 238125/238125.tgz
mkdir 238131; wget https://datacentral.org.au/services/sov/300728/download/ -O 238131/238131.tgz; tar -zxvf 238131/238131.tgz -C 238131/; rm 238131/238131.tgz
mkdir 238164; wget https://datacentral.org.au/services/sov/299991/download/ -O 238164/238164.tgz; tar -zxvf 238164/238164.tgz -C 238164/; rm 238164/238164.tgz
mkdir 238203; wget https://datacentral.org.au/services/sov/303273/download/ -O 238203/238203.tgz; tar -zxvf 238203/238203.tgz -C 238203/; rm 238203/238203.tgz
mkdir 238204; wget https://datacentral.org.au/services/sov/302884/download/ -O 238204/238204.tgz; tar -zxvf 238204/238204.tgz -C 238204/; rm 238204/238204.tgz
mkdir 238211; wget https://datacentral.org.au/services/sov/303043/download/ -O 238211/238211.tgz; tar -zxvf 238211/238211.tgz -C 238211/; rm 238211/238211.tgz
mkdir 238212; wget https://datacentral.org.au/services/sov/303626/download/ -O 238212/238212.tgz; tar -zxvf 238212/238212.tgz -C 238212/; rm 238212/238212.tgz
mkdir 238213; wget https://datacentral.org.au/services/sov/303809/download/ -O 238213/238213.tgz; tar -zxvf 238213/238213.tgz -C 238213/; rm 238213/238213.tgz
mkdir 238214; wget https://datacentral.org.au/services/sov/301452/download/ -O 238214/238214.tgz; tar -zxvf 238214/238214.tgz -C 238214/; rm 238214/238214.tgz
mkdir 238216; wget https://datacentral.org.au/services/sov/300719/download/ -O 238216/238216.tgz; tar -zxvf 238216/238216.tgz -C 238216/; rm 238216/238216.tgz
mkdir 238221; wget https://datacentral.org.au/services/sov/300351/download/ -O 238221/238221.tgz; tar -zxvf 238221/238221.tgz -C 238221/; rm 238221/238221.tgz
mkdir 238276; wget https://datacentral.org.au/services/sov/303104/download/ -O 238276/238276.tgz; tar -zxvf 238276/238276.tgz -C 238276/; rm 238276/238276.tgz
mkdir 238282; wget https://datacentral.org.au/services/sov/303012/download/ -O 238282/238282.tgz; tar -zxvf 238282/238282.tgz -C 238282/; rm 238282/238282.tgz
mkdir 238325; wget https://datacentral.org.au/services/sov/303788/download/ -O 238325/238325.tgz; tar -zxvf 238325/238325.tgz -C 238325/; rm 238325/238325.tgz
mkdir 238328; wget https://datacentral.org.au/services/sov/299144/download/ -O 238328/238328.tgz; tar -zxvf 238328/238328.tgz -C 238328/; rm 238328/238328.tgz
mkdir 238350; wget https://datacentral.org.au/services/sov/304114/download/ -O 238350/238350.tgz; tar -zxvf 238350/238350.tgz -C 238350/; rm 238350/238350.tgz
mkdir 238351; wget https://datacentral.org.au/services/sov/300487/download/ -O 238351/238351.tgz; tar -zxvf 238351/238351.tgz -C 238351/; rm 238351/238351.tgz
mkdir 238358; wget https://datacentral.org.au/services/sov/303150/download/ -O 238358/238358.tgz; tar -zxvf 238358/238358.tgz -C 238358/; rm 238358/238358.tgz
mkdir 238360; wget https://datacentral.org.au/services/sov/300276/download/ -O 238360/238360.tgz; tar -zxvf 238360/238360.tgz -C 238360/; rm 238360/238360.tgz
mkdir 238369; wget https://datacentral.org.au/services/sov/300799/download/ -O 238369/238369.tgz; tar -zxvf 238369/238369.tgz -C 238369/; rm 238369/238369.tgz
mkdir 238395; wget https://datacentral.org.au/services/sov/300615/download/ -O 238395/238395.tgz; tar -zxvf 238395/238395.tgz -C 238395/; rm 238395/238395.tgz
mkdir 238398; wget https://datacentral.org.au/services/sov/303410/download/ -O 238398/238398.tgz; tar -zxvf 238398/238398.tgz -C 238398/; rm 238398/238398.tgz
mkdir 238406; wget https://datacentral.org.au/services/sov/300277/download/ -O 238406/238406.tgz; tar -zxvf 238406/238406.tgz -C 238406/; rm 238406/238406.tgz
mkdir 238412; wget https://datacentral.org.au/services/sov/303338/download/ -O 238412/238412.tgz; tar -zxvf 238412/238412.tgz -C 238412/; rm 238412/238412.tgz
mkdir 238453; wget https://datacentral.org.au/services/sov/303179/download/ -O 238453/238453.tgz; tar -zxvf 238453/238453.tgz -C 238453/; rm 238453/238453.tgz
mkdir 238458; wget https://datacentral.org.au/services/sov/304119/download/ -O 238458/238458.tgz; tar -zxvf 238458/238458.tgz -C 238458/; rm 238458/238458.tgz
mkdir 238496; wget https://datacentral.org.au/services/sov/301168/download/ -O 238496/238496.tgz; tar -zxvf 238496/238496.tgz -C 238496/; rm 238496/238496.tgz
mkdir 238500; wget https://datacentral.org.au/services/sov/304185/download/ -O 238500/238500.tgz; tar -zxvf 238500/238500.tgz -C 238500/; rm 238500/238500.tgz
mkdir 23865; wget https://datacentral.org.au/services/sov/302321/download/ -O 23865/23865.tgz; tar -zxvf 23865/23865.tgz -C 23865/; rm 23865/23865.tgz
mkdir 23868; wget https://datacentral.org.au/services/sov/299809/download/ -O 23868/23868.tgz; tar -zxvf 23868/23868.tgz -C 23868/; rm 23868/23868.tgz
mkdir 238922; wget https://datacentral.org.au/services/sov/303933/download/ -O 238922/238922.tgz; tar -zxvf 238922/238922.tgz -C 238922/; rm 238922/238922.tgz
mkdir 239092; wget https://datacentral.org.au/services/sov/301568/download/ -O 239092/239092.tgz; tar -zxvf 239092/239092.tgz -C 239092/; rm 239092/239092.tgz
mkdir 239109; wget https://datacentral.org.au/services/sov/301607/download/ -O 239109/239109.tgz; tar -zxvf 239109/239109.tgz -C 239109/; rm 239109/239109.tgz
mkdir 239172; wget https://datacentral.org.au/services/sov/299099/download/ -O 239172/239172.tgz; tar -zxvf 239172/239172.tgz -C 239172/; rm 239172/239172.tgz
mkdir 239249; wget https://datacentral.org.au/services/sov/298960/download/ -O 239249/239249.tgz; tar -zxvf 239249/239249.tgz -C 239249/; rm 239249/239249.tgz
mkdir 239292; wget https://datacentral.org.au/services/sov/299743/download/ -O 239292/239292.tgz; tar -zxvf 239292/239292.tgz -C 239292/; rm 239292/239292.tgz
mkdir 239376; wget https://datacentral.org.au/services/sov/300425/download/ -O 239376/239376.tgz; tar -zxvf 239376/239376.tgz -C 239376/; rm 239376/239376.tgz
mkdir 239490; wget https://datacentral.org.au/services/sov/300748/download/ -O 239490/239490.tgz; tar -zxvf 239490/239490.tgz -C 239490/; rm 239490/239490.tgz
mkdir 239560; wget https://datacentral.org.au/services/sov/299540/download/ -O 239560/239560.tgz; tar -zxvf 239560/239560.tgz -C 239560/; rm 239560/239560.tgz
mkdir 240108; wget https://datacentral.org.au/services/sov/300119/download/ -O 240108/240108.tgz; tar -zxvf 240108/240108.tgz -C 240108/; rm 240108/240108.tgz
mkdir 24013; wget https://datacentral.org.au/services/sov/300785/download/ -O 24013/24013.tgz; tar -zxvf 24013/24013.tgz -C 24013/; rm 24013/24013.tgz
mkdir 240202; wget https://datacentral.org.au/services/sov/302352/download/ -O 240202/240202.tgz; tar -zxvf 240202/240202.tgz -C 240202/; rm 240202/240202.tgz
mkdir 240205; wget https://datacentral.org.au/services/sov/300085/download/ -O 240205/240205.tgz; tar -zxvf 240205/240205.tgz -C 240205/; rm 240205/240205.tgz
mkdir 240227; wget https://datacentral.org.au/services/sov/300175/download/ -O 240227/240227.tgz; tar -zxvf 240227/240227.tgz -C 240227/; rm 240227/240227.tgz
mkdir 240263; wget https://datacentral.org.au/services/sov/299093/download/ -O 240263/240263.tgz; tar -zxvf 240263/240263.tgz -C 240263/; rm 240263/240263.tgz
mkdir 240352; wget https://datacentral.org.au/services/sov/300318/download/ -O 240352/240352.tgz; tar -zxvf 240352/240352.tgz -C 240352/; rm 240352/240352.tgz
mkdir 240432; wget https://datacentral.org.au/services/sov/301726/download/ -O 240432/240432.tgz; tar -zxvf 240432/240432.tgz -C 240432/; rm 240432/240432.tgz
mkdir 240449; wget https://datacentral.org.au/services/sov/299486/download/ -O 240449/240449.tgz; tar -zxvf 240449/240449.tgz -C 240449/; rm 240449/240449.tgz
mkdir 24414; wget https://datacentral.org.au/services/sov/299041/download/ -O 24414/24414.tgz; tar -zxvf 24414/24414.tgz -C 24414/; rm 24414/24414.tgz
mkdir 24433; wget https://datacentral.org.au/services/sov/299385/download/ -O 24433/24433.tgz; tar -zxvf 24433/24433.tgz -C 24433/; rm 24433/24433.tgz
mkdir 250179; wget https://datacentral.org.au/services/sov/303312/download/ -O 250179/250179.tgz; tar -zxvf 250179/250179.tgz -C 250179/; rm 250179/250179.tgz
mkdir 250183; wget https://datacentral.org.au/services/sov/303194/download/ -O 250183/250183.tgz; tar -zxvf 250183/250183.tgz -C 250183/; rm 250183/250183.tgz
mkdir 250192; wget https://datacentral.org.au/services/sov/302463/download/ -O 250192/250192.tgz; tar -zxvf 250192/250192.tgz -C 250192/; rm 250192/250192.tgz
mkdir 250243; wget https://datacentral.org.au/services/sov/303881/download/ -O 250243/250243.tgz; tar -zxvf 250243/250243.tgz -C 250243/; rm 250243/250243.tgz
mkdir 250277; wget https://datacentral.org.au/services/sov/302120/download/ -O 250277/250277.tgz; tar -zxvf 250277/250277.tgz -C 250277/; rm 250277/250277.tgz
mkdir 250466; wget https://datacentral.org.au/services/sov/300091/download/ -O 250466/250466.tgz; tar -zxvf 250466/250466.tgz -C 250466/; rm 250466/250466.tgz
mkdir 250473; wget https://datacentral.org.au/services/sov/302812/download/ -O 250473/250473.tgz; tar -zxvf 250473/250473.tgz -C 250473/; rm 250473/250473.tgz
mkdir 251297; wget https://datacentral.org.au/services/sov/301041/download/ -O 251297/251297.tgz; tar -zxvf 251297/251297.tgz -C 251297/; rm 251297/251297.tgz
mkdir 251367; wget https://datacentral.org.au/services/sov/299191/download/ -O 251367/251367.tgz; tar -zxvf 251367/251367.tgz -C 251367/; rm 251367/251367.tgz
mkdir 251887; wget https://datacentral.org.au/services/sov/301160/download/ -O 251887/251887.tgz; tar -zxvf 251887/251887.tgz -C 251887/; rm 251887/251887.tgz
mkdir 252005; wget https://datacentral.org.au/services/sov/300385/download/ -O 252005/252005.tgz; tar -zxvf 252005/252005.tgz -C 252005/; rm 252005/252005.tgz
mkdir 252008; wget https://datacentral.org.au/services/sov/301948/download/ -O 252008/252008.tgz; tar -zxvf 252008/252008.tgz -C 252008/; rm 252008/252008.tgz
mkdir 252021; wget https://datacentral.org.au/services/sov/300545/download/ -O 252021/252021.tgz; tar -zxvf 252021/252021.tgz -C 252021/; rm 252021/252021.tgz
mkdir 252057; wget https://datacentral.org.au/services/sov/304198/download/ -O 252057/252057.tgz; tar -zxvf 252057/252057.tgz -C 252057/; rm 252057/252057.tgz
mkdir 252074; wget https://datacentral.org.au/services/sov/299614/download/ -O 252074/252074.tgz; tar -zxvf 252074/252074.tgz -C 252074/; rm 252074/252074.tgz
mkdir 252091; wget https://datacentral.org.au/services/sov/300515/download/ -O 252091/252091.tgz; tar -zxvf 252091/252091.tgz -C 252091/; rm 252091/252091.tgz
mkdir 271385; wget https://datacentral.org.au/services/sov/304149/download/ -O 271385/271385.tgz; tar -zxvf 271385/271385.tgz -C 271385/; rm 271385/271385.tgz
mkdir 271387; wget https://datacentral.org.au/services/sov/301505/download/ -O 271387/271387.tgz; tar -zxvf 271387/271387.tgz -C 271387/; rm 271387/271387.tgz
mkdir 271431; wget https://datacentral.org.au/services/sov/300865/download/ -O 271431/271431.tgz; tar -zxvf 271431/271431.tgz -C 271431/; rm 271431/271431.tgz
mkdir 271455; wget https://datacentral.org.au/services/sov/303391/download/ -O 271455/271455.tgz; tar -zxvf 271455/271455.tgz -C 271455/; rm 271455/271455.tgz
mkdir 271465; wget https://datacentral.org.au/services/sov/294760/download/ -O 271465/271465.tgz; tar -zxvf 271465/271465.tgz -C 271465/; rm 271465/271465.tgz
mkdir 271481; wget https://datacentral.org.au/services/sov/302430/download/ -O 271481/271481.tgz; tar -zxvf 271481/271481.tgz -C 271481/; rm 271481/271481.tgz
mkdir 271538; wget https://datacentral.org.au/services/sov/303152/download/ -O 271538/271538.tgz; tar -zxvf 271538/271538.tgz -C 271538/; rm 271538/271538.tgz
mkdir 271562; wget https://datacentral.org.au/services/sov/299978/download/ -O 271562/271562.tgz; tar -zxvf 271562/271562.tgz -C 271562/; rm 271562/271562.tgz
mkdir 271610; wget https://datacentral.org.au/services/sov/302219/download/ -O 271610/271610.tgz; tar -zxvf 271610/271610.tgz -C 271610/; rm 271610/271610.tgz
mkdir 272190; wget https://datacentral.org.au/services/sov/303924/download/ -O 272190/272190.tgz; tar -zxvf 272190/272190.tgz -C 272190/; rm 272190/272190.tgz
mkdir 272298; wget https://datacentral.org.au/services/sov/301378/download/ -O 272298/272298.tgz; tar -zxvf 272298/272298.tgz -C 272298/; rm 272298/272298.tgz
mkdir 272439; wget https://datacentral.org.au/services/sov/303140/download/ -O 272439/272439.tgz; tar -zxvf 272439/272439.tgz -C 272439/; rm 272439/272439.tgz
mkdir 272443; wget https://datacentral.org.au/services/sov/302012/download/ -O 272443/272443.tgz; tar -zxvf 272443/272443.tgz -C 272443/; rm 272443/272443.tgz
mkdir 272488; wget https://datacentral.org.au/services/sov/303197/download/ -O 272488/272488.tgz; tar -zxvf 272488/272488.tgz -C 272488/; rm 272488/272488.tgz
mkdir 272543; wget https://datacentral.org.au/services/sov/300732/download/ -O 272543/272543.tgz; tar -zxvf 272543/272543.tgz -C 272543/; rm 272543/272543.tgz
mkdir 272571; wget https://datacentral.org.au/services/sov/299767/download/ -O 272571/272571.tgz; tar -zxvf 272571/272571.tgz -C 272571/; rm 272571/272571.tgz
mkdir 272667; wget https://datacentral.org.au/services/sov/299837/download/ -O 272667/272667.tgz; tar -zxvf 272667/272667.tgz -C 272667/; rm 272667/272667.tgz
mkdir 272748; wget https://datacentral.org.au/services/sov/300918/download/ -O 272748/272748.tgz; tar -zxvf 272748/272748.tgz -C 272748/; rm 272748/272748.tgz
mkdir 272820; wget https://datacentral.org.au/services/sov/303516/download/ -O 272820/272820.tgz; tar -zxvf 272820/272820.tgz -C 272820/; rm 272820/272820.tgz
mkdir 272822; wget https://datacentral.org.au/services/sov/304307/download/ -O 272822/272822.tgz; tar -zxvf 272822/272822.tgz -C 272822/; rm 272822/272822.tgz
mkdir 272831; wget https://datacentral.org.au/services/sov/303758/download/ -O 272831/272831.tgz; tar -zxvf 272831/272831.tgz -C 272831/; rm 272831/272831.tgz
mkdir 272833; wget https://datacentral.org.au/services/sov/303556/download/ -O 272833/272833.tgz; tar -zxvf 272833/272833.tgz -C 272833/; rm 272833/272833.tgz
mkdir 272990; wget https://datacentral.org.au/services/sov/303364/download/ -O 272990/272990.tgz; tar -zxvf 272990/272990.tgz -C 272990/; rm 272990/272990.tgz
mkdir 272995; wget https://datacentral.org.au/services/sov/304072/download/ -O 272995/272995.tgz; tar -zxvf 272995/272995.tgz -C 272995/; rm 272995/272995.tgz
mkdir 272996; wget https://datacentral.org.au/services/sov/299560/download/ -O 272996/272996.tgz; tar -zxvf 272996/272996.tgz -C 272996/; rm 272996/272996.tgz
mkdir 273092; wget https://datacentral.org.au/services/sov/301159/download/ -O 273092/273092.tgz; tar -zxvf 273092/273092.tgz -C 273092/; rm 273092/273092.tgz
mkdir 273242; wget https://datacentral.org.au/services/sov/300081/download/ -O 273242/273242.tgz; tar -zxvf 273242/273242.tgz -C 273242/; rm 273242/273242.tgz
mkdir 273256; wget https://datacentral.org.au/services/sov/300041/download/ -O 273256/273256.tgz; tar -zxvf 273256/273256.tgz -C 273256/; rm 273256/273256.tgz
